   80192934: 3C02800B  lui $v0, 0x800b
   80192938: 90420DBA  lbu $v0, 3514($v0)
   8019293C: 27BDFFD0  addiu $sp, $sp, -48
   80192940: AFBF002C  sw $ra, 44($sp)
   80192944: AFB40028  sw $s4, 40($sp)
   80192948: AFB30024  sw $s3, 36($sp)
   8019294C: AFB20020  sw $s2, 32($sp)
   80192950: AFB1001C  sw $s1, 28($sp)
   80192954: 2C420002  sltiu $v0, $v0, 2
   80192958: 144000B1  bne $v0, $zero, 0x80192c20
   8019295C: AFB00018  sw $s0, 24($sp)
   80192960: 3C10801D  lui $s0, 0x801d
   80192964: 26100DC0  addiu $s0, $s0, 3520
   80192968: 92030000  lbu $v1, 0($s0)
   8019296C: 24020002  addiu $v0, $zero, 2
   80192970: 1462000A  bne $v1, $v0, 0x8019299c
   80192974: 00009821  addu $s3, $zero, $zero
   80192978: 3C04800A  lui $a0, 0x800a
   8019297C: 8C84CDDC  lw $a0, -12836($a0)
   80192980: 3C05800B  lui $a1, 0x800b
   80192984: 80A50DBB  lb $a1, 3515($a1)
   80192988: 38840001  xori $a0, $a0, 0x1
   8019298C: 00042600  sll $a0, $a0, 24
   80192990: 0C06463E  jal 0x801918f8
   80192994: 00042603  sra $a0, $a0, 24
   80192998: A2000000  sb $zero, 0($s0)
   8019299C: 3C05801D  lui $a1, 0x801d
   801929A0: 24A50DC4  addiu $a1, $a1, 3524
   801929A4: 3C04801D  lui $a0, 0x801d
   801929A8: 24840DDC  addiu $a0, $a0, 3548
   801929AC: 88A20003  lwl $v0, 3($a1)
   801929B0: 98A20000  lwr $v0, 0($a1)
   801929B4: 00000000  sll $zero, $zero, 0
   801929B8: A8820003  swl $v0, 3($a0)
   801929BC: B8820000  swr $v0, 0($a0)
   801929C0: 3C10801D  lui $s0, 0x801d
   801929C4: 2610146C  addiu $s0, $s0, 5228
   801929C8: 2611FFF8  addiu $s1, $s0, -8
   801929CC: 92020000  lbu $v0, 0($s0)
   801929D0: 3C05801D  lui $a1, 0x801d
   801929D4: 90A50DBE  lbu $a1, 3518($a1)
   801929D8: 00021080  sll $v0, $v0, 2
   801929DC: 00511021  addu $v0, $v0, $s1
   801929E0: 8C440000  lw $a0, 0($v0)
   801929E4: 0C042FE8  jal 0x8010bfa0
   801929E8: 0220A021  addu $s4, $s1, $zero
   801929EC: 3C05801D  lui $a1, 0x801d
   801929F0: 84A51490  lh $a1, 5264($a1)
   801929F4: 3C02801D  lui $v0, 0x801d
   801929F8: 84421492  lh $v0, 5266($v0)
   801929FC: 00000000  sll $zero, $zero, 0
   80192A00: 00A20018  mult $a1, $v0
   80192A04: 3C02801D  lui $v0, 0x801d
